SST,5cda32b4d694b5776162aaab,Шымкент,13002,"Филиал АО ДБ ""Альфа-Банк""","г. Шымкент, ул. Тыныбаева, 7",IN,рабочее,"42.320084, 69.596697",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aab8,Экибастуз,14002,"Филиал АО ДБ ""Альфа-Банк""","г. Экибастуз, Жусупа, 78 а",IN,рабочее,"51.719390, 75.330743",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aac5,Экибастуз,14003,"Филиал АО ДБ ""Альфа-Банк""","г. Экибастуз, Жусупа, 78 а",IN,рабочее,"51.719450, 75.330893",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bbc,Актау,12005,"ТЦ ""Жигер""","г. Актау, мкр. 11а, д. 16",IN,рабочее,"43.653968, 51.162511",KZT,KZT,-,09.00-21.00,09.00-21.01,09:00-21:00,-
SST,5e7906b3bfb0c109e67b5bbd,Актау,12006,"ТРЦ ""Байтерек""","г. Актау, мкр. 27, д. 90",IN,рабочее,"43.672482, 51.159013",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bbf,Алматы,02012,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",IN,рабочее,"43.336500, 76.946328",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bc0,Алматы,02013,ДПФ Филиала г. Алматы (зона 24/7),"г. Алматы, Айманова 140",IN,рабочее,"43.235416, 76.898282",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bc1,Атырау,06005,"Филиал АО ДБ ""Альфа-Банк""","г. Атырау, ул. Кулманова, 113е",IN,рабочее,"47.107259, 51.899526",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bc2,Атырау,06006,"Филиал АО ДБ ""Альфа-Банк""","г. Атырау, ул. Кулманова, 113е",IN,рабочее,"47.107092, 51.899537",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bc3,Караганда,09004,"Филиал АО ДБ ""Альфа-Банк""","г. Караганда, пр. Бухар Жырау, 72/3",IN,рабочее,"49.798509, 73.091319",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bc4,Караганда,09005,"ТЦ ""Мечта""","г. Караганда, мкрн. Гульдер 1, 2а",IN,рабочее,"49.791604, 73.152573",KZT,KZT,-,10.00-21.00,10.00-21.00,10:00-21:00,-
SST,5e7906b3bfb0c109e67b5bc5,Кокшетау,03004,Центральный рынок,"г. Кокшетау, ул. Гагарина, 53",IN,рабочее,"53.290190, 69.381522",KZT,KZT,-,09.00-18.00,09.00-18.00,09:00-18:00,-
SST,5e7906b3bfb0c109e67b5bc6,Павлодар,14006,"Филиал АО ДБ ""Альфа-Банк""","г. Павлодар, ул. Пахомова, 46/1, н.п. 81",IN,рабочее,"52.280864, 76.962179",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e7906b3bfb0c109e67b5bc7,Семей,16008,"ТД ""Small""","г. Семей, пр. Ауэзова, 5",IN,рабочее,"50.394891, 80.228240",KZT,KZT,-,09.00-23.00,09.00-23.00,09:00-23:00,-
SST,5e7906b3bfb0c109e67b5bc9,Шымкент,13003,"Филиал АО ДБ ""Альфа-Банк""","г. Шымкент, ул. Тыныбаева, 7",IN,рабочее,"42.320070, 69.596578",KZT,KZT,-,9:00-18:00,-,-,-
SST,5e7906b3bfb0c109e67b5bca,Шымкент,13004,"ТД ""Магнум""","г. Шымкент, ул. Володарского, 1/5",IN,рабочее,"42.303160, 69.592132",KZT,KZT,-,9:00-21:00,9:00-21:00,09:00-21:00,-
SST,5e7906b3bfb0c109e67b5bcb,Шымкент,13005,"ТРК ""Бекжан""","г. Шымкент, ул. Жиделибайсын, 92",IN,рабочее,"42.349221, 69.530183",KZT,KZT,-,9:00-21:00,9:00-21:00,09:00-21:00,-
SST,5e7906b3bfb0c109e67b5bd0,Алматы,02014,"ТК ""ARMADA""","г. Алматы, ул. Кабдолова, 1/8",IN,рабочее,"43.235542, 76.844264",KZT,KZT,-,10.00-17.00 ,10.00-17.00 ,10:00-17:00 ,-
SST,5f9f768bd69f482702bf00c1,Алматы,02015,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",IN,рабочее,"43.336527, 76.946372",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5f9f7b09d69f482702bf0137,Нур-Султан,01012,"ТД ""АЛЕМ""","г. Нур-Султан, ул. Богенбай батыра, 62",IN,рабочее,"51.177570, 71.435721",KZT,KZT,-,10.00-20.00,10.00-20.00,10:00-20:00,-
SST,5f9f7b09d69f482702bf0138,Атырау,06007,"Филиал АО ДБ ""Альфа-Банк""","г. Атырау, ул. Кулманова, 113е",IN,рабочее,"47.107188, 51.899527",KZT,KZT,-,9:00-18:00,10.00-15.00,-,-
SST,-,Актау,12003,"Филиал АО ДБ ""Альфа-Банк""","г. Актау, мкр. 26, д. 16",IN,рабочее,"43.661152, 51.163305",KZT,KZT,-,08.00-21.00,08.00-21.00,08.00-21.00,-
SST,-,Актобе,04008,"ТД ""Алтай""","г. Актобе ул. Братьев Жубановых, 285А",IN,рабочее,"50.283928, 57.163733",KZT,KZT,-,10.00-19.00,10.00-19.00,10.00-19.00,-
SST,-,Актобе,04007,"ТД ""Арай 2""","г. Актобе, ул. Тахауи Ахтанова, 48",IN,рабочее,"50.281914, 57.229680",KZT,KZT,-,09.00-19.00,09.00-19.00,09.00-19.00,-
SST,-,Нур-Султан,01013,"ТЦ ""Euromall""","г. Нур-Султан, ул. Шаймердена Косшыгулулы, 24",IN,рабочее,"51.172585, 71.379262",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,-,Уральск,07009,"ТД ""Алтындар""","г. Уральск, мкрн. Астана, стр. 3/1",IN,рабочее,"51.251815, 51.441728",KZT,KZT,-,10.00-23.00,10.00-23.00,10.00-23.00,-
